,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Federated States of Micronesia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Marshall Islands,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York State,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Republic of Palau,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming,United States
2021-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2089181
2021-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2437670
2021-01-24,29521,2486,N/A,21090,5854,197933,47573,63187,11468,2840,N/A,188701,43020,N/A,8527,8416,105450,44028,50060,36114,45902,32602,16739,N/A,43286,102512,78850,47320,16556,52092,6780,32126,19153,21433,86103,12464,176034,69752,3224,N/A,162917,26789,32080,131582,13713,N/A,13760,35018,6346,34705,191906,22225,7968,N/A,68153,41607,N/A,36135,2419,2567018
2021-01-25,30231,2588,N/A,22039,5916,215606,50778,66201,12128,2933,N/A,195285,44535,N/A,8639,8818,115681,44782,54059,38530,47579,33821,17319,N/A,47961,114041,80035,50854,17002,53829,7561,33074,21431,22975,93641,12703,183308,70742,3508,N/A,167455,28273,33978,144485,15024,N/A,15517,36465,6385,34712,200791,23588,8708,N/A,73792,44988,N/A,36801,2460,2714487
2021-01-26,30254,2593,N/A,22134,5918,216417,50972,66273,12128,2933,N/A,195837,44556,N/A,8642,8914,116966,44797,54571,38716,47807,34275,17321,N/A,48166,114329,80147,50969,17084,53911,7574,33091,21916,22993,94167,12705,183501,70777,3508,N/A,167668,28467,34440,144991,15275,N/A,15666,36674,6389,34715,201910,23844,8825,N/A,74271,45430,N/A,36819,2460,2725830
2021-01-27,33068,2674,N/A,24774,8666,233149,54049,69093,13758,3121,N/A,201608,48241,N/A,9267,9744,127373,47308,57530,40674,49540,37764,18600,N/A,50731,120919,88301,54738,18271,57358,8410,35780,24282,23900,99502,13557,193310,76093,3640,N/A,176469,29828,36307,155570,17397,N/A,16873,39572,6784,36843,213071,24919,9020,N/A,80424,48058,N/A,40517,2520,2904840
2021-01-28,36158,2813,N/A,27896,11900,251601,56970,72046,15727,3129,N/A,208397,51968,N/A,9798,10433,139063,50011,60606,42865,51713,40501,20042,N/A,55113,129462,95810,58908,19539,61405,9017,38156,26711,24927,105628,13988,203441,82431,3710,N/A,186005,31591,38355,167410,19836,N/A,18063,43178,7081,39561,226779,26018,9445,N/A,86424,51400,N/A,44267,2566,3102134
2021-01-29,38616,2904,N/A,31506,14587,270428,61109,76352,17840,3134,N/A,215265,55241,N/A,10667,11260,150942,52769,65390,45852,54217,43156,21198,N/A,58747,138250,103862,63031,20803,64532,9387,39481,28956,26347,112686,15690,215373,88545,3834,N/A,197403,33911,41560,178261,22511,N/A,19752,46977,7640,43120,242489,27189,10105,N/A,92467,54523,N/A,49140,2827,3314266
2021-01-30,41123,3157,N/A,34434,15831,288869,64371,80831,20287,3136,N/A,220670,58708,N/A,11125,11943,162860,55467,68628,48407,57008,46225,22111,N/A,62848,146016,110702,66622,22254,67489,9993,40615,31577,27477,118097,16950,225905,91606,3993,N/A,209008,36035,44011,189512,25166,N/A,20898,48211,8109,44975,258971,28015,10559,N/A,97889,58448,N/A,52787,3004,3505431
2021-01-31,42739,3396,N/A,37189,16474,306699,67921,84407,21285,3148,N/A,225388,61321,N/A,11343,12861,173979,57488,71492,51596,60112,49157,23454,N/A,66671,153998,116586,69490,24566,68825,10852,42117,34580,28718,124339,17111,235934,93272,4241,N/A,219860,37645,46766,199906,27803,N/A,22145,48788,8832,46996,272899,30491,11176,N/A,103140,62318,N/A,56263,3249,3683718
2021-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-02,42998,3547,N/A,39991,16927,324162,70564,87603,21800,3378,N/A,230030,62443,N/A,12757,13270,185208,60321,75506,53536,62627,51445,23940,N/A,70148,163414,119975,73681,25366,70207,11935,43220,36451,29992,133065,17722,242050,96632,4708,N/A,229960,39587,50404,212327,29595,N/A,23339,50353,8933,47869,286784,31840,11309,N/A,107345,66287,N/A,58736,3388,3851460
2021-02-03,45487,3601,N/A,42214,17551,348056,74292,89515,22691,3567,N/A,239647,66059,N/A,13377,14261,195000,63054,78649,56134,64741,54245,24566,N/A,72559,170004,127368,75858,26777,73309,12181,44176,37307,31283,135904,18491,247086,101624,4833,N/A,240000,40699,52281,219033,31357,N/A,24125,53135,9554,50756,299527,33520,11668,N/A,111162,69976,N/A,63618,3581,4022407
2021-02-04,47911,3815,N/A,45778,18004,367460,77679,92142,23305,3935,N/A,250171,70005,N/A,13776,14996,204924,66402,81732,58948,67613,56890,24694,N/A,76433,178153,135218,78680,28668,77165,12688,45454,38195,31659,139979,19141,252462,108253,5007,N/A,249036,42541,54810,228929,33471,N/A,25415,56511,9782,53858,314345,35355,12104,N/A,116496,73755,N/A,69105,3965,4210027
2021-02-05,50575,3982,N/A,48615,18602,390804,81950,94584,23898,4428,N/A,262761,74164,N/A,14246,15645,214949,69774,84918,62328,69880,60955,26144,N/A,82736,186795,143221,82710,30647,81349,13113,46779,39871,33255,147529,19955,259792,114456,5241,N/A,258801,43728,58485,240360,35513,N/A,26556,60384,10049,56327,327434,36547,12637,N/A,122871,77568,N/A,73882,4198,4419633
2021-02-06,52506,4066,N/A,51588,19249,413338,84996,96925,24526,5006,N/A,274117,78089,N/A,15150,16775,229019,73035,89878,65516,71765,64590,27308,N/A,86425,195450,151096,86196,32528,84437,13875,47499,42013,33745,154891,21409,269637,120975,5414,N/A,270256,45453,61453,250069,37768,N/A,27888,63915,10265,58664,339800,38227,13241,N/A,129233,81717,N/A,79528,4261,4628962
2021-02-07,54342,4305,N/A,54507,19878,437668,88756,99458,25331,5175,N/A,285319,80703,N/A,15823,17313,244337,76571,95091,68146,73875,67799,28376,N/A,90949,205203,158816,89365,34141,87089,14558,48260,45073,34748,160533,22266,281170,125948,5468,N/A,279163,46396,64699,258894,40087,N/A,28572,67254,10529,61273,356160,40040,13790,N/A,135569,85349,N/A,85470,4467,4839144
2021-02-08,54792,4380,N/A,55654,20260,452904,91094,101254,25344,5336,N/A,291702,81525,N/A,16282,17685,253920,77527,98482,69245,74783,68951,28595,N/A,93790,211245,160300,91582,34635,88430,15075,48772,46491,34995,164776,22822,284134,128134,5504,N/A,284775,47598,66759,263429,41103,N/A,29171,68063,10537,61482,363254,41482,14123,N/A,138396,87824,N/A,87829,4482,4946483
2021-02-09,55073,4497,N/A,55867,20381,462518,92013,102465,25421,5435,N/A,296923,82323,N/A,16781,17862,260111,78245,101001,69613,75209,69775,28697,N/A,96861,215983,161474,92383,34680,89304,15229,49000,46926,35232,168170,23380,286712,129526,5547,N/A,287146,47998,68230,266621,41477,N/A,29539,68564,10539,61547,366667,42302,14412,N/A,139971,89491,N/A,89494,4483,5015224
2021-02-10,56610,4642,N/A,58961,20813,477862,94899,104844,26156,5763,N/A,305736,85210,N/A,17257,18560,270769,82420,105830,71617,76636,73147,29334,N/A,100006,221940,168382,95016,35692,93154,15741,50244,49337,35885,172856,24450,295481,135317,5776,N/A,292016,49002,71397,274133,43000,N/A,30524,71228,10730,64867,374570,43380,14793,N/A,143775,92429,N/A,92699,4598,5176499
2021-02-11,59277,4737,N/A,61982,21153,492934,97530,107441,26835,6104,N/A,317220,88535,N/A,17487,19282,281760,85744,109287,73616,77823,75959,30083,N/A,103305,227855,175140,99139,37131,97110,16303,51419,50930,36941,177629,25760,306795,142227,5827,N/A,299338,50631,74327,280590,44154,N/A,31935,73015,10883,67996,382140,45431,15274,N/A,147896,96251,N/A,97395,5001,5348775
2021-02-12,61574,4874,N/A,64271,21737,509962,100710,110016,27342,6351,N/A,329177,91662,N/A,17912,19904,290474,89448,112074,74940,78881,78512,30752,N/A,106938,232773,181562,102320,38459,101381,16528,52183,52517,37394,181842,26756,313297,148534,5870,N/A,306361,51904,77110,287673,45462,N/A,33109,75396,10996,71538,388555,46855,15623,N/A,151892,100360,N/A,101406,5277,5507785
